uri,label,sameAs_ecartico,provenance
,'s Gravenmoer,http://www.vondel.humanities.uva.nl/ecartico/places/2896,ga
,'s-Graveland,http://www.vondel.humanities.uva.nl/ecartico/places/917,ga
,'s-Gravendeel,http://www.vondel.humanities.uva.nl/ecartico/places/435,ga
,'s-Gravenpolder,http://www.vondel.humanities.uva.nl/ecartico/places/2487,ga
,'s-Gravenzande,http://www.vondel.humanities.uva.nl/ecartico/places/767,ga
,'s-Heerenberg,http://www.vondel.humanities.uva.nl/ecartico/places/1297,ga
,'s-Hertogenbosch,http://www.vondel.humanities.uva.nl/ecartico/places/436,ga
,'s-Hertogenrade,http://www.vondel.humanities.uva.nl/ecartico/places/1378,ga
,Aabenraa,http://www.vondel.humanities.uva.nl/ecartico/places/3053,ga
,Aalborg,http://www.vondel.humanities.uva.nl/ecartico/places/1593,ga
,Aalsmeer,http://www.vondel.humanities.uva.nl/ecartico/places/945,ga
,Aalten,http://www.vondel.humanities.uva.nl/ecartico/places/1568,ga
,Aardenburg,http://www.vondel.humanities.uva.nl/ecartico/places/795,ga
,Aarhus,http://www.vondel.humanities.uva.nl/ecartico/places/1562,ga
,Aarlanderveen,http://www.vondel.humanities.uva.nl/ecartico/places/1434,ga
,Abbehausen,http://www.vondel.humanities.uva.nl/ecartico/places/1276,ga
,Abbekerk,http://www.vondel.humanities.uva.nl/ecartico/places/902,ga
,Abbenbroek,http://www.vondel.humanities.uva.nl/ecartico/places/2332,ga
,Abbeville,http://www.vondel.humanities.uva.nl/ecartico/places/1061,ga
,Abcoude,http://www.vondel.humanities.uva.nl/ecartico/places/3,ga
,Aberdeen,http://www.vondel.humanities.uva.nl/ecartico/places/2113,ga
,Aduard,http://www.vondel.humanities.uva.nl/ecartico/places/1436,ga
,Ahaus,http://www.vondel.humanities.uva.nl/ecartico/places/1040,ga
,Ahlen,http://www.vondel.humanities.uva.nl/ecartico/places/2079,ga
,Aix-en-Provence,http://www.vondel.humanities.uva.nl/ecartico/places/4,ga
,Aken,http://www.vondel.humanities.uva.nl/ecartico/places/5,ga
,Alblasserdam,http://www.vondel.humanities.uva.nl/ecartico/places/880,ga
,Aleppo,http://www.vondel.humanities.uva.nl/ecartico/places/613,ga
,Alkmaar,http://www.vondel.humanities.uva.nl/ecartico/places/7,ga
,Almelo,http://www.vondel.humanities.uva.nl/ecartico/places/978,ga
,Alphen aan den Rijn,http://www.vondel.humanities.uva.nl/ecartico/places/8,ga
,Altena,http://www.vondel.humanities.uva.nl/ecartico/places/1142,ga
,Altona,http://www.vondel.humanities.uva.nl/ecartico/places/812,ga
,Ameide,http://www.vondel.humanities.uva.nl/ecartico/places/1294,ga
,Ameland,http://www.vondel.humanities.uva.nl/ecartico/places/1085,ga
,Amerongen,http://www.vondel.humanities.uva.nl/ecartico/places/2338,ga
,Amersfoort,http://www.vondel.humanities.uva.nl/ecartico/places/9,ga
,Amiens,http://www.vondel.humanities.uva.nl/ecartico/places/10,ga
,Amstelveen,http://www.vondel.humanities.uva.nl/ecartico/places/593,ga
,Amsterdam,http://www.vondel.humanities.uva.nl/ecartico/places/11,ga
,Ängelholm,http://www.vondel.humanities.uva.nl/ecartico/places/3086,ga
,Angers,http://www.vondel.humanities.uva.nl/ecartico/places/2067,ga
,Angola,http://www.vondel.humanities.uva.nl/ecartico/places/3101,ga
,Anhalt,http://www.vondel.humanities.uva.nl/ecartico/places/1346,ga
,Anholt,http://www.vondel.humanities.uva.nl/ecartico/places/1109,ga
,Anjum,http://www.vondel.humanities.uva.nl/ecartico/places/3071,ga
,Ankeveen,http://www.vondel.humanities.uva.nl/ecartico/places/1170,ga
,Anraht,http://www.vondel.humanities.uva.nl/ecartico/places/1410,ga
,Ansbach,http://www.vondel.humanities.uva.nl/ecartico/places/658,ga
,Antwerpen,http://www.vondel.humanities.uva.nl/ecartico/places/13,ga
,Apeldoorn,http://www.vondel.humanities.uva.nl/ecartico/places/14,ga
,Appeltern,http://www.vondel.humanities.uva.nl/ecartico/places/2205,ga
